City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-07-20 23:37:16,-0.6,73.0833,81.09,68,99,3.0
1,Redencao,BR,2022-07-20 23:33:20,-4.2258,-38.7306,70.32,87,65,2.08
2,Rikitea,PF,2022-07-20 23:36:29,-23.1203,-134.9692,73.44,74,0,3.85
3,Anadyr,RU,2022-07-20 23:37:17,64.75,177.4833,48.7,66,75,11.18
4,Grindavik,IS,2022-07-20 23:37:17,63.8424,-22.4338,51.75,87,0,11.5
5,Gat,IL,2022-07-20 23:37:18,31.61,34.7642,77.68,100,0,3.56
6,Punta Arenas,CL,2022-07-20 23:33:57,-53.15,-70.9167,33.82,74,40,21.85
7,Augusto Correa,BR,2022-07-20 23:37:18,-1.0217,-46.635,74.86,91,54,3.04
8,Nikolskoye,RU,2022-07-20 23:37:19,59.7035,30.7861,66.87,80,73,7.38
9,Drugovo,MK,2022-07-20 23:37:19,41.4842,20.9233,62.71,48,0,3.4
10,Atuona,PF,2022-07-20 23:37:20,-9.8,-139.0333,77.72,75,6,14.38
11,Batemans Bay,AU,2022-07-20 23:37:20,-35.7167,150.1833,52.11,81,100,3.22
12,Abalak,RU,2022-07-20 23:37:21,58.1286,68.5944,59.41,97,100,1.21
13,Bedesa,ET,2022-07-20 23:37:21,8.9,40.7833,59.18,96,99,3.58
14,Upernavik,GL,2022-07-20 23:37:21,72.7868,-56.1549,48.74,68,91,6.29
15,Manakara,MG,2022-07-20 23:37:22,-22.1333,48.0167,66.15,86,60,7.0
16,Mnogovershinnyy,RU,2022-07-20 23:37:22,53.9353,139.9242,59.52,77,91,5.68
17,Margate,GB,2022-07-20 23:37:23,51.3813,1.3862,68.7,81,18,3.0
18,Mount Gambier,AU,2022-07-20 23:37:23,-37.8333,140.7667,48.7,64,4,6.4
19,Faanui,PF,2022-07-20 23:37:24,-16.4833,-151.75,77.99,65,1,9.15
20,Longyearbyen,SJ,2022-07-20 23:37:24,78.2186,15.6401,49.84,87,75,5.75
21,Saint George,US,2022-07-20 23:33:58,37.1041,-113.5841,108.19,15,0,18.41
22,Serpa,PT,2022-07-20 23:37:25,37.9458,-7.5975,75.16,43,0,6.22
23,Albany,US,2022-07-20 23:34:05,42.6001,-73.9662,90.18,56,50,4.09
24,Beringovskiy,RU,2022-07-20 23:37:26,63.05,179.3167,44.01,71,99,15.9
25,Hermanus,ZA,2022-07-20 23:37:26,-34.4187,19.2345,50.29,74,0,6.46
26,Jalu,LY,2022-07-20 23:34:14,29.0331,21.5482,75.61,38,0,13.02
27,Port Alfred,ZA,2022-07-20 23:37:27,-33.5906,26.891,55.18,97,99,3.0
28,Geraldton,AU,2022-07-20 23:37:27,-28.7667,114.6,63.01,94,75,16.11
29,Norman Wells,CA,2022-07-20 23:37:27,65.282,-126.8329,77.04,33,75,4.61
30,Vao,NC,2022-07-20 23:37:28,-22.6667,167.4833,74.12,89,99,10.02
31,Natal,BR,2022-07-20 23:34:46,-5.795,-35.2094,77.22,88,75,8.05
32,Hasaki,JP,2022-07-20 23:37:29,35.7333,140.8333,84.29,75,94,6.29
33,Ushuaia,AR,2022-07-20 23:36:52,-54.8,-68.3,31.66,74,75,14.97
34,Calama,CL,2022-07-20 23:37:30,-22.4667,-68.9333,63.09,8,20,10.36
35,Barrow,US,2022-07-20 23:37:30,71.2906,-156.7887,57.22,51,0,12.66
36,Esperance,AU,2022-07-20 23:37:30,-33.8667,121.9,58.96,67,100,20.83
37,Kaitangata,NZ,2022-07-20 23:37:31,-46.2817,169.8464,43.03,81,100,8.68
